-- Merging decision tree log ---
manifest
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/22011707604bd1bb0431a8a9e9ef9627/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c9e7449e3c8348c93f8791ed344306c2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c9e7449e3c8348c93f8791ed344306c2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/184180fb1ea23f9d44cccdc50741282e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/184180fb1ea23f9d44cccdc50741282e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/6f67cf15e3de14f8e0dd9954045562c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/6f67cf15e3de14f8e0dd9954045562c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/631956929fc8d8a7d42c6506efc63ff5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/631956929fc8d8a7d42c6506efc63ff5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/196d81a40e02955c1933473fbe44071d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/196d81a40e02955c1933473fbe44071d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/fdf0b62efbbd21e01e7eeaecf8968985/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/fdf0b62efbbd21e01e7eeaecf8968985/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/9e354b070bb56791e2d349a3c2c0915b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/9e354b070bb56791e2d349a3c2c0915b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/d73e681fccff945ebe8717c32b218387/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/d73e681fccff945ebe8717c32b218387/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/1337a1e8738afc70de638bc1b11a6ff7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/1337a1e8738afc70de638bc1b11a6ff7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/3621b5d01a48404474ea7467dd47e377/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/3621b5d01a48404474ea7467dd47e377/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/9c5dad3a1ded12621d8b74d35d80c6f4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/9c5dad3a1ded12621d8b74d35d80c6f4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/473f5080ecc1f62b198a65f047660d7c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/473f5080ecc1f62b198a65f047660d7c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/1d59487403a8058ab5932e3357db5876/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/1d59487403a8058ab5932e3357db5876/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/b316959be004f9b83328e47b1da88eb9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/b316959be004f9b83328e47b1da88eb9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/9fc46dbaeba3e06e1a143ae40b42e13c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/9fc46dbaeba3e06e1a143ae40b42e13c/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66485551b6e0b90d877e4df7607ad6d4/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:13:9-54
	android:icon
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:15:9-40
activity#br.com.pontocego.pontocego.Home
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:16:9-22:20
	android:name
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:16:19-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:18:17-69
	android:name
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:20:27-74
activity#br.com.pontocego.pontocego.ResultActivity
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:23:9-52
	android:name
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:23:19-49
uses-sdk
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/098a2abc13f6c7c90f06fc37bd288cf8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/098a2abc13f6c7c90f06fc37bd288cf8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/3ea71d5f0ea7fb282d1a84b96f309206/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/3ea71d5f0ea7fb282d1a84b96f309206/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/162e6ab26600d67b0de7a1637f008f0b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/162e6ab26600d67b0de7a1637f008f0b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/37d1d3c3912bc24491fab3e1b0889eb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/37d1d3c3912bc24491fab3e1b0889eb5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/9c3114856d9a5fecd7d82ff79cf91705/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/9c3114856d9a5fecd7d82ff79cf91705/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/35bc26eb7725d7d346fa2932734550b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/35bc26eb7725d7d346fa2932734550b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/c9734a1a7e76412ce9768ea9d0f03454/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/c9734a1a7e76412ce9768ea9d0f03454/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/85989058ba0473ccc1316b880d917956/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/85989058ba0473ccc1316b880d917956/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/22405d5fc783f443a17a5d77fe3f26e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/22405d5fc783f443a17a5d77fe3f26e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/1235153954dfb4df4c7ceae46edada0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/1235153954dfb4df4c7ceae46edada0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/8fbdea6152a15d086fe9d4164f845893/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/8fbdea6152a15d086fe9d4164f845893/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/cede6e92851201ff96af1b989ca8d234/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/cede6e92851201ff96af1b989ca8d234/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/92c5b73deb305dfc3f745a791b3da232/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/92c5b73deb305dfc3f745a791b3da232/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/b342637ff7c09309e352039d6ea70bb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/b342637ff7c09309e352039d6ea70bb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/141c3c207d3815dcde5bd0d26effb1a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/141c3c207d3815dcde5bd0d26effb1a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/407771f1d021faf9bc281aa7552eca11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/407771f1d021faf9bc281aa7552eca11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/caddfc546d74810172455d5ac6364253/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/caddfc546d74810172455d5ac6364253/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/31577338819dcafbc77b2e2b7a4897ce/AndroidManifest.xml:5:5-44
